format,count,label
http://edamontology.org/format_1196,16,SMILES
http://edamontology.org/format_1197,1,InChI
http://edamontology.org/format_1199,1,InChIKey
http://edamontology.org/format_1207,5,nucleotide
http://edamontology.org/format_1208,13,protein
http://edamontology.org/format_1209,2,consensus
http://edamontology.org/format_1210,4,pure nucleotide
http://edamontology.org/format_1211,3,unambiguous pure nucleotide
http://edamontology.org/format_1212,5,dna
http://edamontology.org/format_1213,5,rna
http://edamontology.org/format_1214,1,unambiguous pure dna
http://edamontology.org/format_1215,1,pure dna
http://edamontology.org/format_1216,1,unambiguous pure rna sequence
http://edamontology.org/format_1218,2,unambiguous pure protein
http://edamontology.org/format_1219,2,pure protein
http://edamontology.org/format_1332,3,FASTA search results format
http://edamontology.org/format_1333,3,BLAST results
http://edamontology.org/format_1360,13,meme-motif
http://edamontology.org/format_1367,4,JASPAR format
http://edamontology.org/format_1370,2,HMMER format
http://edamontology.org/format_1419,1,Sequence-MEME profile alignment
http://edamontology.org/format_1421,1,HMMER profile alignment (sequences versus HMMs)
http://edamontology.org/format_1422,1,HMMER profile alignment (HMM versus sequences)
http://edamontology.org/format_1423,2,Phylip distance matrix
http://edamontology.org/format_1433,1,Phylip discrete states format
http://edamontology.org/format_1435,1,Phylip tree format
http://edamontology.org/format_1457,3,Dot-bracket format
http://edamontology.org/format_1475,4,PDB database entry format
http://edamontology.org/format_1476,168,PDB
http://edamontology.org/format_1477,18,mmCIF
http://edamontology.org/format_1628,2,ABI
http://edamontology.org/format_1632,2,SCF
http://edamontology.org/format_1637,9,dat
http://edamontology.org/format_1638,16,cel
http://edamontology.org/format_1639,5,affymetrix
http://edamontology.org/format_1910,18,newick
http://edamontology.org/format_1912,12,Nexus format
http://edamontology.org/format_1915,18,Format
http://edamontology.org/format_1919,18,Sequence record format
http://edamontology.org/format_1920,15,Sequence feature annotation format
http://edamontology.org/format_1921,4,Alignment format
http://edamontology.org/format_1925,7,codata
http://edamontology.org/format_1926,1,dbid
http://edamontology.org/format_1927,16,EMBL format
http://edamontology.org/format_1929,804,FASTA
http://edamontology.org/format_1930,195,FASTQ
http://edamontology.org/format_1931,43,FASTQ-illumina
http://edamontology.org/format_1932,37,FASTQ-sanger
http://edamontology.org/format_1933,17,FASTQ-solexa
http://edamontology.org/format_1935,5,GCG
http://edamontology.org/format_1936,17,GenBank format
http://edamontology.org/format_1938,1,GFF2-seq
http://edamontology.org/format_1939,3,GFF3-seq
http://edamontology.org/format_1940,1,giFASTA format
http://edamontology.org/format_1942,6,ig
http://edamontology.org/format_1947,2,GCG MSF
http://edamontology.org/format_1948,11,nbrf/pir
http://edamontology.org/format_1949,1,nexus-seq
http://edamontology.org/format_1954,4,Pearson format
http://edamontology.org/format_1957,15,raw
http://edamontology.org/format_1958,1,refseqp
http://edamontology.org/format_1961,3,Stockholm format
http://edamontology.org/format_1962,1,strider format
http://edamontology.org/format_1963,12,UniProtKB format
http://edamontology.org/format_1964,42,plain text format (unformatted)
http://edamontology.org/format_1966,1,ASN.1 sequence format
http://edamontology.org/format_1975,72,GFF3
http://edamontology.org/format_1982,17,ClustalW format
http://edamontology.org/format_1984,7,FASTA-aln
http://edamontology.org/format_1991,1,mega
http://edamontology.org/format_1996,1,pair
http://edamontology.org/format_1997,10,PHYLIP format
http://edamontology.org/format_1998,1,PHYLIP sequential
http://edamontology.org/format_2000,1,selex
http://edamontology.org/format_2006,1,Phylogenetic tree format
http://edamontology.org/format_2013,13,Biological pathway or network format
http://edamontology.org/format_2020,2,Article format
http://edamontology.org/format_2031,5,Gene annotation format
http://edamontology.org/format_2032,7,Workflow format
http://edamontology.org/format_2033,6,Tertiary structure format
http://edamontology.org/format_2035,7,Chemical formula format
http://edamontology.org/format_2049,1,Phylogenetic tree report (tree distances) format
http://edamontology.org/format_2054,1,Protein interaction format
http://edamontology.org/format_2056,4,Microarray experiment data format
http://edamontology.org/format_2058,39,Gene expression report format
http://edamontology.org/format_2060,5,Map format
